cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D8Texture.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D8Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSkyBoxSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSkyBoxSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CMeshManipulator.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CMeshManipulator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTextSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTextSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureDetailMap2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureDetailMap2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudAddNoZ2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudAddNoZ2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudNoZ.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIScrollBar.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIScrollBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneCollisionManager.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUICheckBox.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUICheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CQ3LevelMesh.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleGravityAffector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSoftwareDriver2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSoftwareDriver2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D9ParallaxMapRenderer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D9ParallaxMapRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D8ParallaxMapRenderer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D8ParallaxMapRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CAnimatedMeshMD2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorFlyStraight.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyStraight.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPCX.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CAnimatedMeshSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CAnimatedMeshSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTriangleSelector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTriangleSelector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudVertexAlpha2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureWire2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureWire2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureFlatWire.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureFlatWire.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRGouraud2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRGouraud2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CEmptySceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CEmptySceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureLightMap2_Add.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureLightMap2_Add.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CReadFile.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CReadFile.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COpenGLTexture.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COpenGLTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COSOperator.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COSOperator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CColladaFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CColladaFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CCameraSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CCameraSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CMetaTriangleSelector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CMetaTriangleSelector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureFlat.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureFlat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CVideoModeList.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CVideoModeList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CXMLReader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CXMLReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COpenGLParallaxMapRenderer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COpenGLParallaxMapRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudNoZ2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudWire.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudWire.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticlePointEmitter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIModalScreen.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIModalScreen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPSD.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CWaterSurfaceSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CWaterSurfaceSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CXMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CXMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CIrrDeviceLinux.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CIrrDeviceLinux.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CLightSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CLightSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudAdd.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraud2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraud2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSoftwareDriver.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSoftwareDriver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRFlatWire.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRFlatWire.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRGouraudAlpha2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRGouraudAlpha2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSoftwareTexture2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSoftwareTexture2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CZipReader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CZipReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COpenGLNormalMapRenderer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COpenGLNormalMapRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureLightMap2_M1.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M1.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureLightMap2_M4.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureLightMap2_M4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUISkin.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUISkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D8Driver.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D8Driver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CIrrDeviceWin32.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CIrrDeviceWin32.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CFileSystem.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CFileSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIMeshViewer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIMeshViewer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIComboBox.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIComboBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorRotation.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorRotation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorTexture.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleSystemSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleSystemSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTerrainSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTerrainSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIFont.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CParticleFadeOutAffector.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CDummyTransformationSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CDummyTransformationSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CFileList.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CFileList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderTGA.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderTGA.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CXMLWriter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CXMLWriter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorFollowSpline.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFollowSpline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CZBuffer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CZBuffer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CDMFLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CDMFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D9Texture.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D9Texture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COpenGLShaderMaterialRenderer.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COpenGLShaderMaterialRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
